Name,Start_of_reign,End_of_reign,Year_of_birth,Year_of_death,Location_of_birth,Location_of_death,Cause_of_death,Dinasty
Nikephoros II,963,969,912,969,Cappadocia,Constantinople,Murder,Macedonian
John I,969,976,925,976,Constantinople,Constantinople,Natural Causes,Macedonian
Basil II,976,1025,958,1025,Constantinople,Constantinople,Natural Causes,Macedonian
Constantine VIII,1025,1028,960,1028,?,?,Natural Causes,Macedonian
Zoe,1028,1050,978,1050,Constantinople,Constantinople,Natural Causes,Macedonian
Romanos III,1028,1034,968,1034,Thracesian Theme,Constantinople,Murder,Macedonian
Michael IV,1034,1041,1010,1041,Paphlagonia,Constantinople,Natural Causes,Macedonian
Michael V,1041,1042,1015,1042,Paphlagonia,Constantinople,Mutilated and Deposed,Macedonian
Constantine IX,1042,1055,1000,1055,Constantinople,Constantinople,Natural Causes,Macedonian
Theodora III,1055,1056,984,1056,Constantinople,Constantinople,Illness,Macedonian
Michael VI,1056,1057,?,1057,?,?,Natural Causes,non-dynastic
Isaac I,1057,1059,1005,1061,?,Constantinople,Illness,Komnenian
Constantine X,1059,1067,1006,1067,Anatolia,Constantinople,Natural Causes,Doukid
Romanos IV,1068,1071,1032,1072,Cappadocia,Prote,Mutilated and Deposed,Doukid
Michael VII,1071,1078,1050,1090,?,?,Natural Causes,Doukid
Nikephoros III,1078,1081,1001,1081,?,Constantinople,Mutilated and Deposed,Doukid
Alexius I,1081,1118,1048,1118,Constantinople,Constantinople,Natural Causes,Komnenian
John II,1118,1143,1087,1143,Constantinople,Cilicia,Accident,Komnenian
Manuel I,1143,1180,1118,1180,Constantinople,Constantinople,Natural Causes,Komnenian
Alexius II,1180,1183,1169,1183,Constantinople,Constantinople,Murder,Komnenian
Andronikos I,1183,1185,1188,1185,Constantinople,Constantinople,Murder,Komnenian
Isaac II,1185,1195,1156,1204,Constantinople,Constantinople,Other Emperor,Angelos
Alexius III,1195,1203,1153,1211,?,Niceea,Mutilated and Deposed,Angelos
Isaac II,1203,1204,1156,1204,Constantinople,Constantinople,Other Emperor,Angelos
Alexius IV,1203,1204,1182,1204,Constantinople,Constantinople,Other Emperor,Angelos
Alexios V,1204,1204,1140,1205,Constantinople,Constantinople,Mutilated and Deposed,Angelos
Theodore I,1205,1221,1174,1221,Constantinople,Niceea,Natural Causes,Laskaris
John III,1221,1254,1192,1254,Didymoteicho,Nymphaion,Natural Causes,Laskaris
Theodore II,1254,1258,1221,1258,Niceea,Magnesia,Natural Causes,Laskaris
John IV,1258,1261,1250,1305,?,?,Mutilated and Deposed,Laskaris
Michael VIII,1261,1282,1223,1282,Niceea,Thrace,Natural Causes,Palaiologos
Andronikos II,1282,1328,1259,1332,Niceea,Constantinople,Natural Causes,Palaiologos
Michael IX,1295,1320,1277,1320,Constantinople,Thessaloniki,Natural Causes,Palaiologos
Andronikos III,1328,1341,1297,1341,Constantinople,Constantinople,Illness,Palaiologos
John V,1341,1391,1332,1391,Didymoteicho,Constantinople,Natural Causes,Palaiologos
John VI,1347,1354,1292,1383,Constantinople,Peloponnese,Natural Causes,Palaiologos
Andronikos IV,1376,1379,1348,1385,Constantinople,Constantinople,Mutilated and Deposed,Palaiologos
Manuel II,1391,1425,1350,1425,Constantinople,Constantinople,Natural Causes,Palaiologos
John VII,1399,1402,1370,1408,Constantinople,Thessaloniki,Mutilated and Deposed,Palaiologos
John VIII,1425,1448,1392,1448,Constantinople,Constantinople,Natural Causes,Palaiologos
Constantine XI,1449,1453,1405,1453,Constantinople,Constantinople,Died on Campaign,Palaiologos
